id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
20138,Women,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Wrangler Women Puff Navy Blue Shirt
57108,Women,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Elle Women White Top
6216,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Lee Men's Printed Black T-shirt
26919,Women,Apparel,Topwear,Tops,Purple,Summer,2012.0,Casual,Jealous 21 Women Purple Top
42117,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,ADIDAS Men Grey T-shirt
14736,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Arrow Men Solid White Shirts
24528,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Mother Earth Men White Shirt
34220,Men,Apparel,Topwear,Tshirts,Red,Summer,2013.0,Casual,Proline Red Polo T-shirt
13452,Women,Apparel,Topwear,Shirts,Green,Summer,2011.0,Casual,United Colors of Benetton Women Check Green Shirts
46384,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,ADIDAS Men Black Printed T-shirt
11049,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Scullers Men Check Red Shirts
3878,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Wrangler Men's Reverse Print Charcoal T-shirt
9065,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Mark Taylor Men Blue Striped Shirt
12241,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Genesis Men Stripes White Shirts
44850,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Black Ferrari Logo T-shirt
15696,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Black coffee Men George White Shirts
39865,Boys,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Gini and Jony Boys Polo Red T-Shirt
5427,Boys,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Ant Kids Boy's Red Cartoon Pop Kidswear
34032,Boys,Apparel,Topwear,Shirts,Green,Summer,2012.0,Casual,Gini and Jony Boys Check Green Shirt
3534,Women,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Myntra Women's I Want You Black T-shirt
15170,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2011.0,Casual,Arrow Sport Men Stripes Maroon Polo Tshirts
12296,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Formal,Genesis Men Red Striped Shirt
2138,Men,Apparel,Topwear,Shirts,Green,Spring,2011.0,Casual,Basics Men Green & Cream Slim Fit Shirt
11359,Women,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,United Colors Of Benetton Women Light Winter Grey T-Shirts
11016,Women,Apparel,Topwear,Tops,Pink,Fall,2011.0,Casual,Wrangler Women Floral Print Pink Top
30340,Men,Apparel,Topwear,Tshirts,Off White,Summer,2012.0,Casual,Myntra Men Ego Off White T-shirt
6084,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,UCB Men's Johny Collar With Two Tone White T-shirt
7142,Women,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Scullers For Her Women Light Work Purple Check Shirts
11772,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Lee Men Black Printed T-shirt
34094,Girls,Apparel,Topwear,Tops,Lime Green,Summer,2012.0,Casual,Doodle Girls Printed Lime Green Top
1890,Men,Apparel,Topwear,Tshirts,Red,Winter,2010.0,Casual,FIFA Mens Essentials Red T-shirt
28932,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Mr. Men Printed Blue T-shirt
6200,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,UCB Men's Small Square Print White T-shirt
1947,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010.0,Sports,Puma Mens Cricket Way of Life T-shirt
44896,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Puma Men Blue Polo Neck T-shirt
16130,Women,Apparel,Topwear,Tops,Pink,Fall,2011.0,Casual,Tokyo Talkies Women Printed Pink Top
34112,Girls,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Doodle Girls Printed White Top
40143,Girls,Apparel,Topwear,Tops,Blue,Summer,2012.0,Casual,Gini and Jony Girls Pretty Blossom Blue Top
17190,Men,Apparel,Topwear,Shirts,Navy Blue,Winter,2016.0,Casual,U.S. Polo Assn. Men Checks Navy Blue Shirt
58498,Women,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Tonga Women Printed White Top
12179,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Basics Men White Slim Fit Striped Shirt
4749,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,ADIDAS Men's Polo Red Polo T-shirt
3339,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Myntra Hero Within White T-shirt
13155,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Puma Men Vintage No.1 Logo Blue Tshirts
26866,Women,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Jealous 21 Women Printed White T-shirt
38948,Girls,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Gini and Jony Girls Printed Pink Top
10878,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Wrangler Men Red Polo Tshirts
3087,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Probase Mens  T-shirt
10641,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Casual,Doodle Boy D Print Red T-shirt
43312,Women,Apparel,Topwear,Sweaters,Blue,Summer,2012.0,Casual,United Colors of Benetton Women Blue Sweater
38581,Men,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Nike Men Red T-shirt
3684,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Inkfruit Men's Into The Wild Navy T-shirt
10068,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Puma Men lifestyle graphitti White Tshirts
13422,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,United Colors of Benetton Men Solid White Polo T-shirts
4052,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Myntra Men's Eagle Emblem Black T-shirt
14988,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011.0,Casual,ADIDAS Men Solid Grey Sweatshirts
11728,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Lee Men Solid Red Tshirts
24943,Girls,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,United Colors of Benetton Kids Girls White T-shirt
21235,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Highlander Men Red Check Shirt
5943,Men,Apparel,Topwear,Shirts,Green,Summer,2011.0,Casual,Locomotive Men Green Checked Shirt
24529,Men,Apparel,Topwear,Shirts,Beige,Fall,2011.0,Casual,Mother Earth Men Beige Shirt
3125,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Inkfruit Men's Star War Black T-shirt
16419,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Levi's Men Stripes Green Tshirts
28553,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Nike Men Pique Navy Blue T-shirt
1760,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Lotto Men Marcello White T-shirt
48075,Men,Apparel,Topwear,Tshirts,Turquoise Blue,Summer,2012.0,Casual,French Connection Men Blue T-shirt
34010,Girls,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Gini and Jony Girls Black Top
5120,Women,Apparel,Topwear,Tshirts,Navy Blue,Summer,2011.0,Casual,Wrangler Women's Feel Good Navy Blue T-shirt
37094,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Wills Sport Men Navy Blue and Pink Striped T-shirt
31289,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Puma Men Training Polo White T-shirt
38596,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Nike Men Printed Texture Black T-shirt
7865,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Proline Men Black Printed Polo T-shirt
11783,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Lee Men Printed Grey Tshirts
43330,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,United Colors of Benetton Women Yellow Top
29629,Men,Apparel,Topwear,Shirts,Black,Summer,2012.0,Formal,Indigo Nation Men Check Black Shirt
34365,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Myntra Men Blue Jazzy Moves T-shirt
57981,Women,Apparel,Topwear,Shirts,Red,Summer,2010.0,Casual,Latin Quarters Women Red Check Shirt
41988,Boys,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Gini and Jony Boys Check Blue Shirt
41301,Girls,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Gini and Jony Grils Polo Striped Pink T-shirt
13754,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Belmonte Men Stripes White Shirts
54940,Women,Apparel,Topwear,Tshirts,Burgundy,Summer,2012.0,Casual,Do u speak green Women Burgundy T-shirt
2484,Women,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Puma Women Spagetti White Top
1812,Men,Apparel,Topwear,Tshirts,Green,Fall,2010.0,Sports,Solognac Men Green T-shirt
2322,Women,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Nike Womens Luck White T-shirt
57100,Women,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Elle Women Dark Pink Top
11743,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Lee Men Green Polo Tshirts
40436,Women,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Tonga Women Black & White Printed Top
6879,Women,Apparel,Topwear,Tops,Peach,Summer,2011.0,Casual,Forever New Women Peach Floral Lace Neckline Peach Top
20340,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Probase Men Printed Grey Tshirt
27213,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,Doodle Kids Boy Check Blue Shirt
40018,Men,Apparel,Topwear,Tshirts,Black,Spring,2013.0,Casual,ADIDAS Men Black T-shirt
34219,Men,Apparel,Topwear,Tshirts,Sea Green,Summer,2013.0,Casual,Proline Sea Green Polo T-shirt
5188,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Linkin Park Men's Linking Black T-shirt
10418,Women,Apparel,Topwear,Tops,Black,Fall,2011.0,Casual,United Colors of Benetton Women Solid Black Tops
3451,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,ADIDAS Men's Delhi Daredevils Graphic White T-shirt
3967,Women,Apparel,Topwear,Tops,Pink,Summer,2011.0,Casual,Jealous 21 Women Pink & Beige Long Top
24947,Girls,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,United Colors of Benetton Kids Girls Red Printed Top
6083,Women,Apparel,Topwear,Tshirts,Pink,Summer,2011.0,Casual,UCB Women's Halftone Print Pink T-shirt
11297,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Wrangler Men Blue Custom Jeans
30605,Men,Apparel,Bottomwear,Track Pants,Grey,Summer,2012.0,Casual,Nike Men Classic Jersey Grey Track Pants
2558,Women,Apparel,Bottomwear,Track Pants,Black,Summer,2011.0,Casual,Domyos Women Trompette Track Pant
32585,Women,Apparel,Bottomwear,Trousers,Black,Summer,2012.0,Casual,Only  Women Black Trousers
48097,Women,Apparel,Bottomwear,Trousers,Green,Winter,2011.0,Casual,French Connection Women Green Trousers
14657,Men,Apparel,Bottomwear,Trousers,Grey,Fall,2011.0,Casual,Probase Men Solid DK.Grey Trousers
27215,Men,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Doodle Kids Boy Striped Blue Shorts
50956,Women,Apparel,Bottomwear,Jeans,Black,Summer,2013.0,Casual,Lee Women Black Jeans
4949,Men,Apparel,Bottomwear,Shorts,Blue,Summer,2011.0,Casual,Gini and Jony Boy's Kimon Blue Bermuda Kidswear
15631,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Winter,2014.0,Sports,Nike Men Navy Cricket Track Pants
30411,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Deni Yo Men Slim Fit Washed Blue Jeans
2579,Women,Apparel,Bottomwear,Shorts,Blue,Summer,2011.0,Sports,Domyos Women's Blue Short
4825,Men,Apparel,Bottomwear,Track Pants,Grey,Summer,2011.0,Sports,ADIDAS Men's Woven Lead White Track Pant
10018,Men,Apparel,Bottomwear,Shorts,Black,Fall,2012.0,Sports,Nike Men Black Three Quarter Track Pants
41961,Boys,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2012.0,Casual,Gini and Jony Boys Raw Wash Navy Blue Jeans
44304,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2012.0,Casual,Indian Terrain Men Grey Shorts
11349,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2017.0,Casual,Lee Men Blue Chicago Fit Jeans
39797,Men,Apparel,Bottomwear,Trousers,Black,Summer,2012.0,Formal,Peter England Men Black Formal Trousers
3542,Men,Apparel,Bottomwear,Shorts,Black,Summer,2011.0,Sports,ADIDAS Men's Black Short
27917,Women,Apparel,Bottomwear,Trousers,Brown,Summer,2012.0,Formal,Scullers For Her Brown Striped Trousers
48462,Men,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,French Connection Men Blue Denim Shorts
13304,Women,Apparel,Bottomwear,Skirts,Red,Fall,2011.0,Casual,Gini and Jony Kids Girls Solid Red Skirts
42104,Men,Apparel,Bottomwear,Shorts,Navy Blue,Spring,2013.0,Casual,ADIDAS Men Navy Blue Shorts
28811,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Denizen Men Blue Jeans
27626,Men,Apparel,Bottomwear,Shorts,Brown,Summer,2012.0,Casual,Scullers Men Check Brown Cargo Shorts
12218,Men,Apparel,Bottomwear,Trousers,Beige,Fall,2011.0,Formal,Basics Men Solid Beige Trousers
51502,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Denizen Women Greenish Blue Jeans
49956,Men,Apparel,Bottomwear,Shorts,Black,Summer,2016.0,Casual,Hanes Men Black Panelled 3/4th Pants
37558,Girls,Apparel,Bottomwear,Shorts,Pink,Summer,2012.0,Casual,Madagascar3 Girls Pink Shorts
32250,Women,Apparel,Bottomwear,Skirts,Blue,Summer,2012.0,Ethnic,Fabindia Women Blue Skirts
28627,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Sports,Nike Men Longer Knit Black Shorts
11235,Women,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Flying Machine Women Midrise Blue Jeans
32457,Men,Apparel,Bottomwear,Shorts,Black,Spring,2013.0,Sports,ADIDAS Men Black Shorts
9854,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011.0,Formal,Indian Terrain Men Laffer Black Trousers
31014,Men,Apparel,Bottomwear,Trousers,Black,Summer,2013.0,Formal,Arrow Men Black Trousers
16519,Men,Apparel,Bottomwear,Jeans,Black,Fall,2011.0,Casual,Locomotive Men Washed Black Jeans
26822,Men,Apparel,Bottomwear,Trousers,Olive,Summer,2012.0,Casual,Highlander Men Olive Trousers
16520,Men,Apparel,Bottomwear,Jeans,Grey,Fall,2011.0,Casual,Locomotive Men Washed Grey Jeans
15339,Women,Apparel,Bottomwear,Shorts,Grey,Fall,2011.0,Sports,Nike Women Solid Grey Shorts
15120,Men,Apparel,Bottomwear,Trousers,Charcoal,Fall,2011.0,Formal,Arrow Men Wooltouch Charcoal Trousers
16390,Men,Apparel,Bottomwear,Trousers,Olive,Spring,2013.0,Formal,Peter England Men Solid Olive Trouser
51498,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Denizen Women Blue Jeans
31459,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Sports,Nike Men Football Black Shorts
51351,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Spykar Women Blue Jeans
5456,Men,Apparel,Bottomwear,Shorts,Navy Blue,Summer,2011.0,Sports,Nike Men's Basic Woven Med Blue Short
51507,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Denizen Women Indigo Blue Jeans
11241,Women,Apparel,Bottomwear,Jeans,Grey,Fall,2011.0,Casual,Flying Machine Women Veron Grey Jeans
16517,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
46903,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Peter England Men Blue Jeans
50953,Women,Apparel,Bottomwear,Jeans,Blue,Winter,2011.0,Casual,Lee Womens Blue Maxi Fit Jeans
8845,Men,Apparel,Bottomwear,Trousers,Grey,Summer,2011.0,Casual,Scullers Men Scul Grey Trousers
34504,Women,Apparel,Bottomwear,Trousers,Beige,Summer,2012.0,Formal,Van Heusen Woman Beige Trousers
29688,Men,Apparel,Bottomwear,Shorts,Beige,Summer,2012.0,Casual,Indigo Nation Men Check White And Khaki Shorts
9950,Men,Apparel,Bottomwear,Shorts,Black,Fall,2011.0,Sports,ADIDAS Men M Rsp Black Shorts
3922,Men,Apparel,Bottomwear,Track Pants,Grey,Summer,2011.0,Casual,Urban Yoga Men Bottom Grey Melange Yoga Pants
13251,Men,Apparel,Bottomwear,Trousers,Beige,Fall,2011.0,Casual,Palm Tree Kids Boy Solid Beige Trousers
58560,Women,Apparel,Bottomwear,Jeans,Navy Blue,Fall,2012.0,Casual,Puma Women Navy Blue Jeans
14936,Men,Apparel,Bottomwear,Shorts,Khaki,Fall,2011.0,Casual,Status Quo Men Solid Khaki Shorts
51352,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Spykar Women Blue Jeans
38941,Boys,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Gini and Jony Boys Blue Shorts
5789,Women,Apparel,Bottomwear,Shorts,White,Summer,2011.0,Casual,Jealous 21 Women's Blue White Checkered Short
56846,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2012.0,Casual,John Players Men Blue Jeans
27020,Women,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2012.0,Casual,Jealous 21 Women Navy Blue Jeans
9345,Men,Apparel,Bottomwear,Shorts,Green,Fall,2011.0,Casual,Puma Men Checks Green Shorts
35436,Girls,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Doodle Girls Washed Blue Shorts
16518,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
40126,Boys,Apparel,Bottomwear,Shorts,White,Summer,2012.0,Casual,Gini and Jony Boys Boxer White Shorts
26999,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Jealous 21 Women Washed Blue Jeans
26465,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Sports,Puma Men Black Shorts
18976,Men,Apparel,Bottomwear,Track Pants,Red,Summer,2011.0,Casual,ADIDAS Originals Men Firebird Red Track Pants
57093,Women,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Elle Women Blue Shorts
13672,Unisex,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Levis Kids Blue Solid Jean
13263,Women,Apparel,Bottomwear,Skirts,Pink,Fall,2011.0,Casual,Palm Tree Kids Girl Solid Pink Skirts
13264,Women,Apparel,Bottomwear,Skirts,Pink,Fall,2011.0,Casual,Palm Tree Kids Girls Solid Pink Skirts
23041,Men,Apparel,Bottomwear,Trousers,Grey,Fall,2011.0,Formal,Arrow Men Navy Grey Trousers
14696,Men,Apparel,Bottomwear,Trousers,Olive,Fall,2011.0,Casual,Basics Men Olive Trousers
10751,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2011.0,Sports,Nike Men Breakline Grey Track Pants
39758,Boys,Apparel,Bottomwear,Shorts,Brown,Summer,2012.0,Casual,Gini Jony Boys Brown Shorts
54334,Women,Apparel,Bottomwear,Jeans,Blue,Fall,2012.0,Casual,Tokyo Talkies Women Blue Straight Skinny Fit Jeans
26805,Men,Apparel,Bottomwear,Trousers,Black,Summer,2012.0,Formal,Arrow Men Black Flat Front Trousers
27902,Women,Apparel,Bottomwear,Trousers,Black,Summer,2012.0,Casual,Scullers For Her Women Black Trousers
18197,Men,Apparel,Bottomwear,Trousers,Navy Blue,Fall,2011.0,Casual,Highlander Men Solid Navy Blue Trouser
16506,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
17928,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2011.0,Sports,Nike Men Casual Black Track Pant
26260,Men,Apparel,Bottomwear,Track Pants,Grey,Summer,2012.0,Sports,Proline Men Grey Track Pants
44665,Women,Apparel,Bottomwear,Trousers,Brown,Summer,2012.0,Casual,Wills Lifestyle Women Brown Trousers
39385,Men,Apparel,Bottomwear,Jeans,Grey,Summer,2012.0,Casual,Peter England Men Grey Jeans
18870,Women,Apparel,Bottomwear,Track Pants,Grey,Fall,2011.0,Casual,Puma Women Grey Core Track Pants
57089,Women,Apparel,Bottomwear,Skirts,Navy Blue,Summer,2012.0,Casual,Elle Women Blue Skirt
7783,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2011.0,Casual,Urban Yoga Men Dhauti Black Track Pant
13302,Men,Apparel,Bottomwear,Shorts,Beige,Fall,2011.0,Casual,Gini and Jony Kids Boys Solid Beige Shorts
7432,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011.0,Sports,Proline Men Grey Sports Short SS11/VSSHT02 VG/PC/JR
32645,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Summer,2012.0,Sports,Nike Men Knit Navy Blue Track Pants
16508,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
38567,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Casual,Nike Men Black Reflective Shorts
10445,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Flying Machine Men Midrise Blue Jeans
7188,Women,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Jealous 21 Women Supper Skinny Zipped Medium Blue Jeans
31166,Boys,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Gini and Jony Boys Washed Blue Denim Shorts
36841,Women,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2012.0,Casual,Spykar Women Renegade Navy Blue Jeans
30410,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Deni Yo Men Slim Fit Washed Blue Jeans
19573,Men,Apparel,Bottomwear,Track Pants,Blue,Summer,2011.0,Casual,United Colors of Benetton Men Solid Blue Track Pants
33147,Girls,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Gini and Jony Girls Blue Jeans
